labels,predictions
9,7
9,15
9,9
9,24
9,15
9,9
9,7
9,15
9,9
9,9
9,7
9,15
9,12
9,15
9,15
9,7
9,9
9,19
9,9
9,15
9,15
9,15
9,12
9,20
9,9
9,9
9,15
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,15
9,20
9,12
9,9
9,24
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,19
9,9
9,17
9,24
9,7
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,7
9,9
9,9
9,15
9,15
9,9
9,9
9,15
9,9
9,9
9,9
9,9
9,9
9,9
9,15
9,9
9,9
9,19
9,9
9,7
9,9
9,15
9,9
9,15
9,19
9,15
9,15
9,10
9,15
9,20
9,9
9,9
9,8
9,24
9,9
9,20
9,9
9,15
9,20
9,9
9,9
9,9
9,24
9,9
9,7
9,9
9,24
9,9
9,9
9,21
9,7
9,4
9,9
9,12
9,15
9,0
9,24
9,15
9,20
9,20
9,9
9,20
9,9
9,3
9,7
9,20
9,12
9,9
9,20
9,9
9,9
9,15
9,7
9,8
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,15
9,9
9,9
9,0
9,9
9,7
9,7
9,20
9,9
9,21
9,9
9,9
9,0
9,15
9,9
9,9
9,15
9,9
9,21
9,9
9,20
9,15
9,15
9,9
9,9
9,20
9,9
9,9
9,15
9,15
9,10
9,20
9,9
9,9
9,20
9,15
9,3
9,15
9,10
9,9
9,9
9,9
9,15
9,9
9,7
9,24
9,15
9,9
9,7
9,9
9,24
9,9
9,3
9,20
9,9
9,20
9,19
9,9
9,15
9,9
9,7
9,9
9,15
9,9
10,10
10,7
10,15
10,7
10,10
10,15
10,10
10,15
10,19
10,7
10,20
10,15
10,20
10,7
10,7
10,3
10,20
10,7
10,7
10,9
10,10
10,10
10,10
10,20
10,9
10,7
10,24
10,15
10,10
10,10
10,10
10,10
10,7
10,9
10,19
10,18
10,9
10,7
10,19
10,9
10,9
10,9
10,19
10,7
10,10
10,15
10,7
10,15
10,15
10,20
10,10
10,10
10,15
10,7
10,9
10,15
10,20
10,7
10,10
10,10
10,19
10,0
10,19
10,19
10,5
10,7
10,19
10,5
10,10
10,20
10,9
10,10
10,15
10,7
10,20
10,15
10,7
10,20
10,10
10,9
10,7
10,20
10,9
10,9
10,10
10,10
10,15
10,9
10,10
10,15
10,9
10,19
10,7
10,20
10,7
10,10
10,10
10,9
10,15
10,21
10,7
10,10
10,7
10,20
10,7
10,7
10,10
10,19
10,15
10,7
10,9
10,9
10,10
10,20
10,20
10,20
10,10
10,5
10,7
10,20
10,20
10,7
10,10
10,9
10,20
10,19
10,10
10,7
10,10
10,9
10,10
10,20
10,20
10,10
10,10
10,20
10,10
10,15
10,24
10,7
10,10
10,9
10,10
10,9
10,10
10,10
10,0
10,20
10,20
10,10
10,10
10,7
10,20
10,10
10,10
10,20
10,20
10,24
10,15
10,10
10,0
10,10
10,20
10,10
10,15
10,10
10,7
10,10
10,7
10,20
10,15
10,10
10,20
10,7
10,19
10,10
10,15
10,10
10,15
10,10
10,5
10,10
10,9
10,15
10,20
10,0
10,10
10,7
10,5
10,15
10,20
10,9
10,7
10,19
10,9
10,20
10,7
10,20
10,20
10,10
10,7
10,20
10,20
10,10
10,15
10,9
10,7
10,20
10,5
10,20
10,9
10,20
10,20
10,7
10,9
10,9
10,7
10,9
10,20
10,10
10,9
10,7
10,7
10,7
10,9
10,7
10,10
10,7
10,15
10,20
10,7
10,10
10,10
10,7
10,9
10,20
10,20
10,20
10,10
10,20
10,5
10,7
10,15
10,7
10,20
10,9
10,15
10,15
10,7
10,20
10,10
10,7
10,9
10,7
10,10
10,20
10,10
10,9
10,15
10,15
10,20
10,15
10,20
10,20
10,7
10,20
10,20
10,10
10,7
10,10
10,15
10,15
10,20
10,15
10,10
10,15
10,7
10,20
10,7
10,20
11,11
11,17
11,11
11,4
11,11
11,8
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,4
11,17
11,11
11,11
11,11
11,11
11,4
11,11
11,13
11,11
11,17
11,11
11,8
11,13
11,11
11,13
11,11
11,11
11,11
11,11
11,13
11,11
11,11
11,11
11,8
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,17
11,17
11,4
11,11
11,11
11,8
11,11
11,17
11,17
11,17
11,17
11,11
11,11
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,11
11,13
11,8
11,11
11,11
11,11
11,11
11,8
11,4
11,11
11,7
11,11
11,4
11,11
11,17
11,13
11,4
11,11
11,11
11,8
11,4
11,11
11,8
11,8
11,13
11,11
11,17
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,8
11,11
11,8
11,17
11,11
11,13
11,4
11,17
11,11
11,13
11,11
11,7
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,13
11,11
11,11
11,11
11,13
11,8
11,11
11,13
11,8
11,11
11,11
11,11
11,11
11,11
11,13
11,11
11,11
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,4
11,8
11,8
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,8
11,11
11,11
11,13
11,11
11,11
11,11
11,11
11,7
11,11
11,11
11,11
11,13
11,8
11,17
11,8
11,8
11,11
11,11
11,4
11,11
11,13
11,8
11,13
11,13
11,11
11,17
11,11
11,11
11,17
11,13
11,11
11,13
11,4
11,13
11,8
11,4
11,8
11,11
11,11
11,13
11,11
11,11
11,8
11,13
11,4
11,17
11,11
11,11
11,11
11,11
11,4
11,11
11,8
11,11
11,11
11,11
11,11
11,13
11,11
11,13
11,11
11,11
11,11
11,23
11,13
11,8
11,11
11,11
11,11
11,13
11,13
11,11
11,11
11,11
11,17
11,11
11,11
11,8
11,11
11,9
11,11
11,13
11,11
11,8
11,17
11,4
11,11
11,8
11,11
11,8
11,11
11,11
11,13
11,11
11,11
11,11
11,17
11,11
11,11
11,13
11,11
11,11
11,11
11,11
11,11
11,13
11,11
11,11
11,11
11,11
11,8
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,24
11,13
11,11
11,11
11,11
11,11
11,11
11,13
11,11
11,13
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,4
11,4
11,11
11,11
11,11
11,4
11,11
11,17
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,13
11,8
11,11
11,13
11,11
11,8
11,11
11,11
11,17
11,11
11,11
11,11
11,17
11,11
11,8
11,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,17
11,11
11,11
11,11
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,17
11,11
11,11
11,11
11,14
11,13
11,8
11,11
11,13
11,11
11,8
11,11
11,11
11,17
11,8
11,8
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,8
11,11
11,11
11,13
11,11
11,17
11,11
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,12
12,12
12,12
12,24
12,15
12,12
12,20
12,20
12,20
12,12
12,20
12,12
12,20
12,12
12,23
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,12
12,12
12,21
12,19
12,12
12,12
12,12
12,24
12,12
12,12
12,20
12,12
12,12
12,12
12,20
12,20
12,20
12,12
12,12
12,12
12,12
12,12
12,9
12,20
12,23
12,12
12,23
12,23
12,12
12,12
12,12
12,20
12,9
12,20
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,9
12,12
12,21
12,12
12,12
12,12
12,20
12,23
12,12
12,12
12,12
12,20
12,12
12,12
12,20
12,12
12,12
12,12
12,15
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,9
12,23
12,20
12,12
12,23
12,20
12,12
12,20
12,20
12,12
12,9
12,12
12,20
12,20
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,20
12,12
12,12
12,7
12,12
12,12
12,20
12,12
12,20
12,12
12,20
12,24
12,12
12,12
12,12
12,12
12,21
12,9
12,20
12,12
12,24
12,12
12,12
12,12
12,20
12,12
12,20
12,21
12,20
12,20
12,12
12,21
12,12
12,15
12,12
12,12
12,12
12,7
12,20
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,23
12,9
12,12
12,23
12,20
12,12
12,12
12,12
12,9
12,15
12,12
12,12
12,12
12,9
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,18
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,9
12,12
12,12
12,20
12,12
12,21
12,12
12,21
12,23
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,21
12,20
12,12
12,12
12,20
12,12
12,12
12,12
12,21
12,12
12,9
12,20
12,9
12,12
12,20
12,12
12,12
12,12
12,12
12,20
12,12
12,9
12,12
12,12
12,12
12,12
12,23
12,12
12,21
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,20
12,12
12,12
12,12
12,12
12,24
12,12
12,20
12,12
12,4
12,12
12,12
12,21
12,20
12,20
12,12
12,24
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,20
12,20
12,20
12,12
12,12
12,12
12,12
12,12
12,21
12,13
12,20
12,12
12,12
12,23
12,12
12,23
12,12
12,21
12,12
12,23
12,12
12,12
12,12
12,12
12,20
12,21
12,12
12,20
12,12
12,23
12,12
12,12
12,20
12,20
12,20
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,4
12,12
12,12
12,20
12,20
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,7
12,12
12,20
12,23
12,12
12,20
12,23
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,4
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,20
12,12
12,12
12,12
12,9
12,12
12,12
12,24
12,12
12,20
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,8
12,20
12,18
12,12
12,12
12,23
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,24
12,18
12,23
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,23
12,12
12,12
12,20
12,12
12,12
12,12
12,20
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,20
12,12
12,12
12,12
12,12
12,21
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,24
12,21
12,12
12,20
12,20
12,12
12,20
12,12
12,12
12,21
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,18
12,9
12,12
12,4
12,12
12,12
12,12
12,12
12,12
12,20
12,20
12,15
12,21
12,12
12,20
12,20
12,12
12,12
12,20
12,12
12,23
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,21
12,12
12,12
12,9
12,20
12,12
12,12
12,9
12,12
12,20
12,12
12,21
12,12
12,12
12,20
12,20
12,21
12,20
12,12
12,20
12,12
12,20
12,20
12,12
12,20
12,12
12,12
12,12
12,24
12,12
12,12
12,20
12,21
12,9
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,24
12,12
12,12
12,9
12,12
12,9
12,20
12,12
12,20
12,12
12,12
12,20
12,12
12,15
12,12
12,20
12,18
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,23
12,23
12,12
12,12
12,20
12,12
12,20
12,24
12,12
12,23
12,12
12,12
12,7
12,12
12,20
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,3
12,11
12,12
12,9
12,20
12,20
12,12
12,12
12,20
12,21
12,12
12,20
12,12
12,12
12,12
12,15
12,12
12,20
12,23
12,12
12,12
12,21
12,12
12,20
12,12
12,9
12,12
12,20
12,12
12,12
12,12
12,21
12,12
12,12
12,21
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,23
12,20
12,20
12,20
12,9
12,12
12,12
12,20
12,20
12,12
12,12
12,12
12,24
12,20
12,18
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,23
12,12
12,21
12,20
12,21
12,12
12,12
12,12
12,23
12,21
12,12
12,18
12,12
12,21
12,12
12,12
12,21
12,24
12,12
12,12
12,20
12,12
12,21
12,12
12,12
12,21
12,23
12,12
12,20
12,21
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,9
12,20
12,12
12,12
12,12
12,21
12,12
12,12
12,20
12,23
12,12
12,12
12,12
12,15
12,12
12,23
12,12
12,20
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,20
12,12
12,3
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,15
12,12
12,12
12,12
12,3
12,9
12,12
12,9
12,12
12,12
12,12
12,12
12,9
12,20
12,12
12,12
12,12
12,12
12,12
12,21
12,20
12,20
12,21
12,12
12,12
12,12
12,23
12,12
12,20
12,4
12,12
12,12
12,21
12,12
12,18
12,12
12,20
12,12
12,12
12,12
12,12
12,9
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,16
12,12
12,20
12,12
12,12
12,12
12,12
12,21
12,21
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,21
12,12
12,23
12,20
12,20
12,12
12,21
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,21
12,21
12,12
12,12
12,20
12,9
12,12
12,12
12,21
12,20
12,20
12,9
12,15
12,24
12,20
12,4
12,20
12,12
12,21
12,12
12,18
12,20
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,24
12,12
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,23
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,9
12,20
12,12
12,20
12,9
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,23
12,12
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,20
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,20
12,20
12,12
12,12
12,12
12,9
12,20
12,12
12,24
12,12
12,12
12,9
12,21
12,12
12,11
12,12
12,12
12,12
12,21
12,21
12,12
12,12
12,12
12,12
12,12
12,23
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,20
12,20
12,12
12,20
12,12
12,12
12,20
12,20
12,21
12,12
12,12
12,12
12,23
12,20
12,20
12,12
12,12
12,12
12,23
12,21
12,12
12,20
12,9
12,20
12,12
12,20
12,12
12,12
12,21
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,20
12,24
12,12
12,12
12,20
12,12
12,12
12,12
12,21
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,21
12,20
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,20
12,12
12,12
12,12
12,21
12,4
12,9
12,21
12,12
12,20
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,21
12,20
12,9
12,18
12,12
12,23
12,20
12,12
12,12
12,23
12,12
12,9
12,12
12,12
12,24
12,12
12,12
12,12
12,20
12,21
12,20
12,12
12,12
12,12
12,12
12,12
12,21
12,23
12,15
12,12
12,23
12,12
12,12
12,12
12,12
12,12
12,20
12,20
12,12
12,12
12,20
12,12
12,15
12,20
12,9
12,12
12,20
12,9
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,23
12,12
12,12
12,20
12,12
12,7
12,12
12,12
12,9
12,12
12,12
12,20
12,12
12,24
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,20
12,12
12,21
12,20
12,12
12,12
12,18
12,20
12,12
12,12
12,12
12,12
12,20
12,20
12,20
12,12
12,12
12,12
12,21
12,12
12,23
12,12
12,12
12,20
12,12
12,21
12,24
12,12
12,12
12,15
12,12
12,12
12,20
12,12
12,12
12,12
12,20
12,20
12,23
12,12
12,21
12,20
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,3
12,23
12,12
12,12
12,21
12,12
12,20
12,12
12,21
12,9
12,12
12,9
12,12
12,12
12,12
12,24
12,12
12,12
12,20
12,12
12,12
12,12
12,18
12,12
12,20
12,23
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,23
12,20
12,12
12,12
12,20
12,12
12,12
12,18
12,12
12,12
12,12
12,23
12,12
12,12
12,20
12,12
12,12
12,21
12,18
12,12
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,20
12,12
12,20
12,20
12,12
12,12
12,20
12,12
12,20
12,12
12,18
12,9
12,12
12,12
12,21
12,23
12,12
12,12
12,23
12,12
12,20
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,4
12,15
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,21
12,23
12,21
12,12
12,12
12,4
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,23
12,12
12,23
12,21
12,12
12,12
12,4
12,12
12,21
12,20
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,23
12,9
12,20
12,12
12,24
12,23
12,7
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,4
12,12
12,20
12,12
12,20
12,12
12,12
12,20
12,9
12,12
12,12
12,21
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,21
12,20
12,12
12,12
12,9
12,12
12,12
12,12
12,23
12,12
12,21
12,9
12,12
12,12
12,12
12,9
12,20
12,21
12,12
12,21
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,21
12,20
12,12
12,12
12,12
12,23
12,12
12,12
12,20
12,12
12,12
12,21
12,12
12,12
12,24
12,21
12,20
12,12
12,12
12,21
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,18
12,12
12,20
12,12
12,12
12,12
12,9
12,12
12,20
12,4
12,12
12,20
12,12
12,15
12,12
12,6
12,12
12,12
12,12
12,18
12,12
12,12
12,12
12,20
12,9
12,12
12,23
12,12
12,12
12,3
12,12
12,12
12,8
12,20
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,9
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,18
12,12
12,12
12,12
12,12
12,12
12,12
12,24
12,12
12,23
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,21
12,23
12,9
12,20
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,20
12,18
12,12
12,12
12,20
12,12
12,12
12,15
12,12
12,12
12,21
12,20
12,3
12,21
12,12
12,20
12,12
12,12
12,21
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,20
12,12
12,12
12,21
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,20
12,12
12,12
12,9
12,21
12,12
12,12
12,12
12,12
12,12
12,23
12,20
12,12
12,12
12,12
12,12
12,9
12,20
12,9
12,12
12,21
12,20
12,21
12,6
12,9
12,20
12,20
12,12
12,12
12,12
12,24
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,21
12,21
12,12
12,12
12,12
12,20
12,12
12,4
12,12
12,23
12,20
12,9
12,12
12,7
12,18
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,24
12,12
12,12
12,20
12,21
12,12
12,23
12,12
12,20
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,20
12,12
12,12
12,21
12,12
12,12
12,20
12,12
12,12
12,20
12,20
12,12
12,21
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,20
12,21
12,12
12,20
12,20
12,12
12,12
12,4
12,12
12,12
12,12
12,12
12,12
12,12
12,23
12,3
12,12
12,12
12,12
12,12
12,21
12,20
12,12
12,23
12,12
12,12
12,12
12,15
12,12
12,23
12,12
12,12
12,12
12,23
12,12
12,20
12,20
12,12
12,20
12,12
12,12
12,21
12,12
12,20
12,12
12,21
12,12
12,12
12,23
12,23
12,12
12,20
12,12
12,20
12,12
12,20
12,21
12,12
12,20
12,21
12,12
12,20
12,20
12,12
12,23
12,20
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,9
12,20
12,12
12,20
12,12
12,12
12,7
12,12
12,12
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,20
12,9
12,12
12,12
12,20
12,20
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,24
12,15
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,9
12,23
12,12
12,12
12,12
12,21
12,12
12,20
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,20
12,12
12,12
12,12
12,20
12,21
12,18
12,12
12,12
12,18
12,12
12,12
12,20
12,15
12,12
12,23
12,12
12,12
12,9
12,12
12,12
12,12
12,20
12,23
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,21
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,21
12,12
12,12
12,12
12,20
12,12
12,21
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,20
12,21
12,12
12,20
12,12
12,12
12,12
12,12
12,21
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,12
12,20
12,12
12,12
12,22
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,0
12,12
12,12
12,21
12,12
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,23
12,0
12,20
12,12
12,12
12,9
12,21
12,23
12,12
12,21
12,20
12,9
12,12
12,11
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,23
12,12
12,12
12,23
12,12
12,20
12,12
12,12
12,21
12,12
12,12
12,23
12,12
12,12
12,12
12,20
12,9
12,12
12,12
12,12
12,12
12,9
12,12
12,9
12,12
12,20
12,18
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,18
12,12
12,12
12,12
12,20
12,12
12,4
12,20
12,12
12,12
12,12
12,12
12,4
12,20
12,12
12,12
12,21
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,21
12,12
12,12
12,20
12,12
12,12
12,20
12,20
12,12
12,12
12,24
12,12
12,20
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,3
12,20
12,9
12,12
12,12
12,12
12,20
12,12
12,12
12,21
12,12
12,20
12,12
12,20
12,23
12,18
12,12
12,20
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,21
12,12
12,12
12,12
12,15
12,12
12,21
12,20
12,21
12,20
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,8
12,12
12,12
12,20
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,21
12,20
12,12
12,12
12,23
12,20
12,12
12,20
12,21
12,24
12,12
12,12
12,12
12,23
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,21
12,12
12,23
12,12
12,12
12,23
12,12
12,20
12,12
12,12
12,23
12,12
12,0
12,12
12,0
12,9
12,20
12,12
12,12
12,12
12,12
12,9
12,20
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,21
12,18
12,12
12,12
12,12
12,7
12,20
12,23
12,12
12,12
12,12
12,12
12,20
12,12
12,15
12,23
12,12
12,20
12,12
12,12
12,23
12,20
12,20
12,23
12,12
12,12
12,21
12,12
12,20
12,21
12,12
12,15
12,12
12,12
12,12
12,12
12,12
12,7
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,9
12,12
12,12
12,23
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,21
12,12
12,12
12,12
12,21
12,12
12,20
12,21
12,12
12,6
12,12
12,12
12,12
12,12
12,20
12,9
12,12
12,12
12,12
12,20
12,12
12,12
12,21
12,12
12,12
12,12
12,12
12,18
12,12
12,21
12,9
12,21
12,20
12,12
12,12
12,18
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,15
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,23
12,12
12,12
12,20
12,12
12,20
12,24
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,9
12,12
12,23
12,12
12,9
12,15
12,20
12,12
12,12
12,12
12,12
12,21
12,20
12,12
12,12
12,12
12,23
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,20
12,12
12,12
12,20
12,9
12,18
12,12
12,12
12,12
12,20
12,12
12,9
12,20
12,12
12,12
12,12
12,12
12,23
12,12
12,20
12,12
12,12
12,12
12,21
12,20
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,9
12,12
12,20
12,20
12,12
12,21
12,12
12,12
12,20
12,12
12,24
12,12
12,12
12,12
12,12
12,12
12,6
12,20
12,12
12,20
12,12
12,21
12,12
12,12
12,12
12,23
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,23
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,24
12,12
12,9
12,12
12,12
12,20
12,12
12,12
12,20
12,12
12,12
12,20
12,20
12,20
12,12
12,12
12,12
12,12
12,12
12,23
12,12
12,12
12,20
12,12
12,12
12,15
12,9
12,12
12,23
12,12
12,12
12,12
12,12
12,12
12,15
12,12
12,9
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,23
12,12
12,12
12,23
12,12
12,9
12,20
12,20
12,12
12,9
12,12
12,12
12,20
12,12
12,20
12,12
12,12
12,12
12,9
12,21
12,20
12,20
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,20
12,20
12,12
12,12
12,12
12,20
12,23
12,12
12,12
12,20
12,20
12,20
12,23
12,24
12,12
12,12
12,12
12,20
12,12
12,9
12,20
