labels,predictions
12,12
23,23
4,13
6,6
9,9
7,7
23,23
21,9
12,9
23,23
5,5
21,23
12,12
12,18
20,20
19,19
23,23
12,21
0,0
9,9
17,17
21,21
4,13
12,12
12,12
23,23
24,24
5,5
9,9
12,12
21,21
4,4
15,15
23,23
20,20
3,15
12,12
12,24
15,15
23,23
17,17
14,5
11,11
20,20
12,20
20,20
17,17
23,23
12,12
4,4
23,23
23,23
12,20
9,7
20,20
20,20
21,15
9,9
21,21
0,0
26,26
9,9
5,5
8,8
12,12
22,4
24,24
4,4
22,4
12,12
7,7
3,3
8,8
13,13
12,12
3,3
14,5
23,23
23,23
5,5
16,15
20,20
4,4
23,23
19,19
9,9
20,20
23,23
12,12
3,3
24,24
12,12
12,12
9,15
21,20
23,23
4,4
20,20
21,12
20,20
7,7
9,7
12,12
24,9
4,4
7,7
8,11
12,12
19,19
12,12
0,0
21,23
12,12
22,22
21,21
3,21
11,11
4,4
21,23
12,12
4,4
17,17
3,3
22,4
9,9
20,12
21,4
11,11
19,19
11,11
24,9
21,12
11,11
4,13
3,14
20,20
21,4
23,23
21,23
12,23
12,21
5,5
0,0
24,9
9,4
21,21
9,9
24,20
12,12
23,23
12,12
4,4
3,9
13,13
21,12
21,4
12,15
9,7
21,21
23,23
15,15
4,17
17,17
12,12
23,23
12,21
21,20
23,23
12,12
9,15
21,21
9,9
9,9
23,23
15,15
21,21
22,22
12,20
20,20
5,5
22,4
23,23
4,4
6,6
18,18
21,21
4,4
11,11
5,5
20,20
9,9
9,9
21,9
18,7
21,21
25,25
15,15
12,12
24,24
24,24
3,3
12,12
21,4
13,13
9,7
4,4
19,19
12,12
11,11
4,11
9,7
9,9
7,7
24,15
9,9
15,15
26,26
12,12
20,20
9,9
0,0
12,9
15,15
0,0
12,12
23,23
20,20
19,19
17,17
21,21
21,23
7,7
9,9
12,12
17,17
24,24
9,9
22,22
17,11
21,21
19,19
21,21
0,9
12,12
10,7
4,4
9,9
3,3
23,23
5,5
9,9
12,12
12,12
23,23
4,11
5,5
15,15
4,4
20,20
9,9
12,12
3,15
4,4
5,5
3,3
24,24
21,21
4,4
21,21
12,12
9,9
21,23
24,20
11,11
20,20
21,21
9,9
14,14
11,11
12,12
20,20
21,4
9,9
23,23
5,5
24,24
24,24
22,4
19,19
20,20
9,9
12,12
4,4
20,0
17,17
12,12
18,18
12,20
21,12
9,21
23,23
21,23
22,4
12,12
12,12
8,8
12,12
12,12
20,20
23,23
12,12
12,12
12,12
23,23
22,22
21,21
22,4
9,9
9,9
12,12
19,19
12,12
4,4
21,21
12,12
21,21
12,12
12,12
11,11
20,7
23,23
11,11
23,23
23,23
24,24
12,23
11,11
13,13
13,13
12,20
21,21
21,12
10,15
7,7
21,21
3,8
19,19
0,0
12,12
21,21
4,4
23,23
3,24
12,12
0,7
15,15
21,23
20,20
23,23
3,3
21,20
4,4
3,3
12,12
9,4
12,12
21,23
4,4
14,14
3,24
20,20
3,3
3,3
4,11
21,4
12,12
24,15
21,17
24,9
21,21
3,3
3,7
12,12
21,13
3,3
20,9
7,15
23,4
24,24
3,9
21,20
12,20
21,21
12,9
21,21
19,19
23,21
20,20
12,12
20,15
24,24
14,14
12,12
21,21
14,14
0,0
23,23
4,4
12,20
4,17
21,21
24,24
15,15
0,0
20,20
23,23
4,4
21,20
24,24
26,26
21,23
24,15
15,15
11,11
12,12
0,0
3,3
0,0
12,12
0,5
20,20
3,9
20,20
12,20
21,21
20,20
12,18
24,24
21,21
26,26
4,4
7,25
24,23
4,23
9,7
24,24
3,3
0,0
21,23
24,24
23,17
0,0
15,15
12,12
7,2
23,23
20,15
20,15
0,7
21,20
5,5
3,9
21,12
21,17
21,21
21,21
12,12
7,7
9,20
9,9
23,23
23,23
21,21
20,20
21,21
23,23
16,20
12,12
9,9
12,12
12,12
7,7
14,14
0,0
23,23
23,4
12,9
3,3
26,26
19,19
0,0
8,8
21,23
21,4
12,12
21,23
12,12
12,12
12,12
21,21
4,4
4,4
16,12
12,12
12,12
24,9
23,23
12,12
20,20
12,20
21,23
8,11
7,7
8,8
21,21
0,9
9,9
11,11
20,20
12,12
20,12
23,23
21,21
12,12
21,12
12,12
9,9
17,17
20,12
6,19
21,23
12,24
3,3
20,20
12,12
14,5
17,17
5,5
15,15
21,12
4,4
12,12
8,11
5,5
9,7
12,0
22,22
12,12
9,9
7,7
12,20
17,17
9,9
15,15
21,21
12,12
9,15
9,12
0,5
9,9
24,24
12,12
23,23
17,17
7,7
9,9
21,4
3,3
4,4
7,7
23,23
21,21
26,26
24,24
9,9
26,26
12,12
12,12
12,12
21,15
24,9
0,0
24,24
22,22
12,12
21,4
19,19
17,17
23,23
3,3
21,21
24,21
22,22
21,21
21,21
9,9
7,7
9,9
9,9
21,12
12,20
6,6
12,12
21,17
20,15
24,24
10,18
18,18
17,17
12,12
20,15
12,12
23,23
5,5
20,7
21,17
17,17
14,5
20,20
3,3
15,15
7,7
12,12
11,11
22,22
20,15
9,9
12,20
20,20
22,4
24,24
23,23
23,23
17,17
19,19
20,12
4,4
4,4
21,4
8,17
26,26
21,21
15,15
12,20
13,11
23,23
23,23
8,8
9,7
20,7
12,20
21,23
19,19
0,0
9,9
21,21
21,21
22,22
5,5
20,20
3,9
16,9
23,23
23,23
21,21
9,9
8,8
20,20
18,7
12,12
12,12
12,12
4,4
12,12
12,12
24,11
9,9
5,5
21,21
23,23
9,9
3,3
8,8
10,9
7,7
23,4
8,8
21,21
4,4
9,9
4,4
10,10
23,23
23,23
4,4
23,23
21,21
3,3
12,12
24,23
21,21
9,9
24,24
17,17
20,15
23,23
17,17
21,20
21,21
12,12
12,4
21,21
25,7
22,22
21,21
12,12
21,12
20,15
21,21
15,15
22,4
21,23
22,4
12,12
15,15
0,0
22,23
4,4
5,5
7,7
19,19
3,3
20,20
22,23
12,12
24,3
10,20
12,12
23,23
20,20
9,7
12,20
13,11
4,4
21,23
3,17
12,18
20,15
12,12
19,19
12,20
21,21
20,9
17,17
12,12
15,15
21,21
21,4
4,4
23,23
15,15
23,23
7,7
12,12
24,24
21,23
17,17
11,8
7,7
21,21
12,20
24,13
21,12
9,9
21,20
24,24
21,21
26,26
12,12
11,8
24,24
21,23
9,9
0,0
21,21
20,20
12,12
23,23
10,10
12,12
22,4
12,12
26,26
17,17
21,23
9,9
9,9
20,20
8,8
3,19
3,3
26,26
19,19
23,22
11,11
0,0
7,7
21,24
17,17
12,12
4,4
9,9
23,23
21,21
7,7
0,0
21,23
3,3
18,18
21,4
23,23
21,21
0,5
12,12
21,21
9,9
12,12
12,12
23,23
7,7
12,12
24,13
4,4
15,15
25,25
21,21
3,3
24,24
11,11
12,12
17,17
9,9
0,5
12,12
19,19
17,17
6,6
3,15
21,21
21,21
24,24
21,21
15,15
9,7
7,7
23,23
20,20
9,9
12,20
23,23
26,26
15,19
26,26
12,12
15,15
17,17
12,12
12,12
4,4
10,10
19,19
0,0
12,12
15,15
15,15
24,24
17,11
18,18
20,20
20,20
19,19
21,21
12,12
22,4
12,12
12,12
12,12
17,17
12,20
22,4
21,23
20,20
3,3
17,17
23,23
3,3
26,26
9,9
4,4
9,9
20,20
21,20
23,20
21,4
12,20
17,17
22,22
5,5
24,24
15,15
4,4
13,4
12,12
23,23
7,7
12,12
16,15
0,0
9,9
12,9
21,12
12,12
21,21
23,23
26,26
11,11
13,8
17,17
24,24
9,15
12,12
23,23
9,9
24,21
9,9
21,21
22,22
9,9
12,9
12,20
24,24
23,23
9,9
12,12
22,4
3,3
8,8
12,12
23,23
15,7
24,24
4,4
15,15
9,7
7,7
21,23
3,24
12,12
9,9
3,9
24,9
9,20
12,12
12,12
17,17
12,12
15,15
3,18
4,4
20,20
4,4
12,12
12,12
3,3
4,4
0,5
5,5
7,15
12,12
4,4
21,12
4,4
21,21
21,21
23,23
10,7
9,9
5,5
7,7
15,15
0,7
21,21
9,9
21,21
23,13
21,21
9,9
21,12
24,23
20,15
21,24
0,0
20,20
23,23
22,22
15,15
21,21
15,19
21,21
21,21
9,7
13,13
12,12
24,19
15,15
23,4
24,24
9,9
9,9
15,15
19,19
4,4
3,3
3,3
4,13
24,24
9,7
24,24
6,6
15,15
4,4
23,23
20,20
0,7
20,20
9,9
12,12
17,17
7,7
9,9
9,9
12,12
7,7
20,15
24,24
12,12
21,21
21,23
21,20
20,20
17,17
8,8
9,9
8,11
0,19
10,20
8,8
9,9
21,21
11,13
12,12
17,17
12,12
9,12
4,4
21,21
12,12
12,20
4,4
20,15
12,12
24,24
21,21
9,9
22,22
21,21
9,9
12,12
21,21
23,23
0,5
12,21
17,17
21,21
20,9
12,12
23,23
20,20
20,9
21,21
3,3
7,7
21,12
21,23
4,4
14,5
19,19
21,21
24,15
4,4
9,7
24,24
22,22
7,7
23,23
9,9
24,24
12,12
15,15
12,12
12,12
12,12
13,13
7,15
10,18
15,15
21,24
4,4
21,23
0,0
21,9
12,12
23,23
21,12
12,12
23,23
21,21
24,9
20,20
21,23
17,17
9,9
21,20
21,23
24,24
12,18
11,11
21,21
21,23
20,15
21,21
20,20
4,4
21,4
4,4
13,13
15,15
12,15
4,4
13,13
7,7
21,21
22,22
12,20
12,12
12,12
4,4
12,12
14,14
17,17
9,20
7,7
17,4
14,14
10,5
23,23
12,18
21,21
12,20
23,23
21,21
23,4
20,20
20,20
24,8
12,12
12,12
23,23
4,4
23,23
12,12
4,4
12,12
21,21
12,20
24,24
4,4
4,11
13,4
21,21
12,20
12,20
12,9
4,4
21,21
20,20
12,12
4,4
12,20
19,19
11,11
12,20
12,12
17,17
12,12
9,15
20,20
3,12
24,24
9,9
12,12
20,9
3,3
15,15
16,9
3,26
21,21
21,23
24,24
2,2
17,17
21,21
4,4
12,20
4,4
9,17
3,24
12,12
3,3
21,21
14,0
12,12
17,17
4,4
9,9
12,12
22,22
23,23
23,23
11,13
9,19
12,20
12,12
0,0
23,23
23,23
24,24
4,4
12,12
8,8
23,4
8,8
21,21
3,24
23,23
12,24
22,22
9,17
5,5
0,0
9,9
3,3
24,24
5,5
12,12
7,7
21,12
20,20
9,9
9,9
12,9
4,4
22,22
3,3
21,21
26,26
21,21
18,20
20,20
12,12
4,4
24,24
21,23
23,23
17,17
0,5
4,4
21,12
12,12
10,10
23,23
18,18
21,23
12,20
12,20
23,23
0,5
20,9
9,7
13,11
9,7
11,11
7,7
3,3
4,4
17,17
21,15
10,7
9,9
9,9
21,9
4,4
21,21
12,9
4,4
19,19
3,3
22,4
4,4
24,24
23,23
12,12
23,23
21,23
18,9
21,21
20,20
22,22
23,23
23,23
12,12
20,20
23,23
12,12
0,5
9,9
21,20
21,4
17,17
13,13
10,15
23,23
4,4
8,8
13,13
4,4
11,11
21,12
24,9
23,23
17,17
20,20
24,24
11,11
11,11
11,11
12,12
5,5
24,24
12,12
9,9
11,11
3,3
7,7
4,4
9,20
15,15
23,23
20,15
7,7
0,19
23,23
21,21
12,12
3,24
24,24
23,4
17,17
22,22
20,20
22,22
21,21
23,23
9,9
9,9
0,5
4,4
8,8
19,19
21,21
12,12
12,20
20,20
15,15
23,23
12,18
24,24
3,3
24,24
15,15
20,20
12,12
13,11
24,23
21,21
12,12
23,23
15,15
23,23
4,4
3,9
21,21
12,12
0,5
23,23
23,23
9,7
7,15
9,7
21,21
4,4
12,9
13,13
7,7
23,23
23,22
12,12
12,20
15,15
22,22
12,12
13,17
20,9
3,22
9,20
4,4
3,24
4,17
12,12
24,24
21,21
3,24
19,19
8,8
20,12
24,24
21,23
11,11
7,7
12,12
13,13
23,23
24,24
5,5
12,12
11,8
21,21
4,4
23,23
12,20
12,18
21,23
9,7
4,23
12,12
12,12
23,23
12,12
0,5
21,21
12,12
22,4
23,23
0,0
12,12
3,3
21,12
5,5
23,21
20,20
23,23
18,18
12,12
21,21
21,21
8,8
23,4
12,12
12,20
22,4
21,21
12,20
3,15
20,20
24,24
23,23
12,12
24,24
20,12
15,15
4,4
4,4
12,23
6,6
14,14
24,20
23,23
12,12
22,22
0,0
26,17
21,4
12,12
9,9
12,12
3,15
4,4
4,4
0,7
6,23
3,12
20,20
12,12
5,5
9,9
21,21
21,23
21,4
21,21
9,9
20,20
20,9
24,17
20,20
24,24
3,20
12,12
17,17
22,4
12,12
21,12
23,23
21,21
12,12
8,8
13,13
3,3
12,12
9,20
15,15
12,12
17,17
21,23
3,23
3,3
24,24
9,7
14,14
12,12
7,7
5,5
22,4
22,22
20,20
9,7
5,5
9,15
12,12
8,8
22,4
23,23
20,20
23,21
14,14
26,26
0,5
8,11
14,14
4,4
20,20
23,9
24,24
21,21
12,20
23,4
5,5
3,3
11,11
12,12
20,20
3,3
21,9
15,15
20,20
8,8
17,17
9,9
17,17
9,9
9,15
3,9
21,21
20,20
9,9
21,11
12,12
4,4
10,15
9,15
21,21
19,19
23,23
24,24
5,5
21,21
21,21
9,9
25,7
4,4
12,12
23,23
5,5
23,23
12,12
12,3
3,3
24,9
22,22
4,4
21,21
12,12
9,9
13,11
9,9
12,23
4,4
20,20
19,19
13,4
24,24
16,9
7,7
12,12
24,24
17,17
7,7
21,21
21,21
12,20
5,5
12,12
9,9
0,7
23,23
24,24
13,11
23,23
23,23
22,22
17,11
21,23
22,22
21,21
3,3
12,18
20,9
23,23
12,12
18,18
0,0
7,20
21,20
9,9
7,7
9,9
15,7
24,24
23,23
12,12
24,24
23,23
12,21
4,4
9,10
26,26
0,5
15,15
19,5
12,20
3,3
14,14
11,11
21,23
3,3
21,4
21,20
21,21
12,20
5,5
12,12
21,20
12,12
17,17
12,12
9,20
4,4
0,19
21,21
4,4
19,19
4,4
3,3
4,4
9,0
12,12
9,20
21,9
23,23
14,5
15,15
24,24
7,7
23,23
9,9
9,20
23,23
21,21
13,4
21,21
11,4
0,19
20,20
9,9
6,9
21,21
12,12
14,14
9,9
15,7
15,15
23,23
24,24
20,20
24,24
21,21
17,17
17,17
24,24
3,20
12,21
3,3
12,20
12,12
8,8
17,11
20,20
21,21
24,24
21,3
12,23
12,23
21,21
9,9
12,12
21,21
3,3
10,10
24,15
12,12
24,24
26,26
8,8
15,15
23,23
24,24
26,26
17,17
12,20
5,5
4,4
20,20
11,11
21,21
20,20
12,12
21,9
21,21
9,7
13,13
21,21
23,23
9,15
21,21
0,5
12,23
12,12
22,22
15,15
3,3
9,19
26,26
12,21
24,24
21,21
9,9
23,23
21,21
13,13
9,9
15,15
1,0
12,23
21,21
12,12
21,21
17,17
9,9
9,7
9,7
8,8
9,20
20,12
21,21
23,17
17,11
21,4
4,4
9,9
9,7
12,21
10,9
20,20
21,12
15,15
24,24
20,20
26,26
12,12
12,9
21,23
12,12
21,21
15,15
12,20
21,23
23,23
3,3
12,12
23,23
20,20
12,12
9,9
23,23
20,20
9,9
23,23
13,13
24,24
21,23
21,21
20,20
12,12
12,23
3,23
17,17
23,23
12,20
12,20
23,23
0,5
11,11
20,20
20,20
9,9
23,23
17,17
12,12
21,4
19,19
7,7
24,24
9,9
12,12
7,7
16,12
4,4
21,20
22,22
26,26
11,11
21,21
20,20
9,10
21,21
11,11
5,5
23,23
3,9
11,11
3,3
4,4
4,4
10,7
23,23
21,23
13,13
21,12
21,23
12,12
22,22
9,9
12,12
19,19
11,11
12,12
20,15
23,23
20,9
12,12
21,21
21,21
9,9
24,24
21,21
19,15
17,17
4,4
21,21
15,15
12,12
7,7
12,12
20,20
20,20
21,21
16,21
23,23
9,9
23,23
20,20
24,24
21,21
19,19
12,12
21,23
21,23
14,14
20,20
19,19
24,24
24,24
9,7
23,23
7,7
20,20
12,12
4,4
21,12
20,20
26,26
21,21
12,12
3,3
24,24
20,20
15,7
21,23
14,0
26,26
9,8
23,4
9,7
9,7
0,0
9,9
21,9
9,9
3,3
24,24
17,17
15,15
10,0
20,20
0,0
21,21
24,23
22,22
12,12
23,23
12,20
9,9
24,24
9,24
21,9
12,12
17,17
21,21
26,26
3,23
0,0
15,15
13,13
3,19
12,12
21,12
12,12
14,5
21,20
21,21
15,15
12,20
21,20
12,12
20,20
12,20
26,26
23,4
4,4
23,23
0,5
4,4
12,12
12,20
3,3
20,15
13,13
24,0
24,24
20,20
24,13
21,21
0,0
24,24
8,8
5,5
21,21
15,15
14,14
12,12
20,20
20,20
1,0
8,8
19,19
0,7
12,12
24,20
23,23
21,21
13,13
12,12
9,9
12,12
23,23
11,11
12,12
12,20
15,7
22,4
24,24
21,20
19,19
21,4
12,9
9,9
0,5
0,0
12,12
12,20
23,23
4,4
14,14
0,0
20,20
9,9
0,0
7,7
15,19
11,11
21,21
4,4
7,7
20,20
9,9
13,11
20,15
14,14
21,23
17,17
13,17
9,9
23,23
7,7
23,23
3,21
23,23
3,3
0,0
23,20
21,21
17,17
23,23
23,23
9,9
9,9
23,23
20,20
21,21
21,12
23,23
20,20
23,23
3,19
12,12
13,4
21,23
12,20
5,5
9,9
5,5
12,12
12,12
13,11
23,23
20,18
24,24
21,4
3,3
15,15
17,17
7,25
21,21
12,21
24,23
9,7
22,22
20,19
23,23
21,21
3,0
3,3
9,20
12,12
15,15
9,15
19,19
21,4
12,12
21,21
9,9
0,5
22,23
9,9
4,4
10,20
12,20
12,12
20,12
12,4
16,9
12,12
23,23
4,4
19,19
26,26
20,15
21,9
24,15
20,20
24,24
3,3
12,12
4,4
12,20
9,9
9,15
20,20
20,20
11,11
20,20
15,15
3,3
23,23
12,23
9,7
21,23
3,3
3,23
3,3
20,20
17,17
25,7
7,7
18,4
9,9
15,15
9,9
22,22
12,12
24,13
21,21
4,4
22,22
21,23
21,21
24,24
20,20
5,5
12,12
21,23
23,4
21,21
21,21
0,19
4,4
20,15
20,20
12,21
23,21
21,21
7,7
8,8
9,15
18,18
0,0
17,17
0,5
9,9
24,24
7,7
20,20
15,15
21,21
9,9
9,4
14,14
7,7
12,12
3,24
15,15
24,24
17,8
12,12
7,7
23,4
15,15
9,9
20,20
21,12
23,23
23,4
9,9
13,13
20,20
23,23
21,11
20,20
16,20
1,0
18,20
0,0
7,7
21,9
26,26
9,15
22,22
21,12
20,7
17,17
22,22
23,20
21,4
4,4
24,24
23,23
25,25
21,21
21,21
12,12
4,4
24,24
24,24
22,23
5,5
21,21
4,4
23,23
3,15
21,4
20,20
12,12
15,15
22,22
4,13
13,13
25,25
24,23
12,12
12,15
12,9
21,11
4,4
20,20
9,9
21,21
23,23
26,26
20,20
23,23
0,0
15,15
9,9
24,24
0,5
21,21
23,23
7,7
15,15
21,21
7,7
3,9
14,14
20,20
4,20
15,15
9,9
12,12
21,4
21,21
20,20
12,20
21,18
23,15
20,20
9,15
9,9
24,24
3,3
7,7
20,15
11,11
22,4
12,12
17,17
21,21
12,12
12,20
7,7
18,18
9,9
12,20
23,23
12,20
12,12
0,0
25,25
24,24
12,12
24,24
3,3
19,15
20,12
21,21
9,7
9,20
4,4
21,12
12,12
9,9
21,21
12,12
24,20
8,8
4,4
4,4
17,17
23,23
24,24
13,8
12,12
12,12
9,20
12,12
9,7
10,7
22,4
4,4
8,8
24,24
22,4
9,9
12,12
12,20
17,17
9,9
21,9
7,7
21,20
23,23
24,24
20,20
14,14
15,15
23,23
20,12
20,20
17,17
18,18
9,9
23,23
20,20
4,13
12,9
12,12
12,12
22,4
21,21
23,23
22,22
25,25
21,21
17,17
0,5
12,12
20,7
3,3
4,4
3,19
3,15
15,15
0,0
10,9
0,0
3,21
12,12
4,4
12,12
21,20
23,21
21,21
3,20
7,7
15,7
7,7
19,19
23,23
0,0
0,5
24,23
20,20
12,12
21,12
21,4
21,21
21,21
21,12
24,13
12,12
12,12
12,12
17,17
24,24
23,23
9,9
8,8
10,10
21,21
7,7
19,19
21,21
21,21
23,23
12,12
21,4
21,23
23,23
3,3
15,15
6,10
20,15
12,12
21,12
12,12
0,5
12,12
4,4
0,14
14,5
12,12
21,23
7,7
4,4
17,17
24,23
21,12
9,7
9,9
12,12
21,21
7,2
13,13
9,15
4,4
24,15
23,23
19,19
7,20
21,23
24,24
12,12
23,23
8,8
3,9
13,13
9,9
12,12
8,8
21,4
21,21
12,12
19,19
21,21
20,20
3,3
14,5
3,19
14,14
26,26
21,12
11,4
5,5
25,25
23,23
21,21
9,9
8,8
12,12
4,4
12,12
0,0
24,23
20,20
4,4
9,15
3,21
17,17
8,8
10,20
12,12
12,20
21,21
0,0
23,23
12,12
14,14
9,9
12,23
21,21
12,12
24,24
23,12
9,9
5,5
0,0
23,23
20,20
17,17
4,4
12,21
4,4
23,23
21,21
21,21
20,20
15,10
10,10
23,23
14,14
9,9
20,20
26,15
23,23
0,7
20,20
12,12
12,12
9,9
9,9
3,3
21,12
20,20
23,4
3,3
12,20
12,20
21,21
17,17
5,5
19,19
26,26
24,24
21,21
12,12
21,23
18,18
24,24
21,21
12,12
0,0
3,3
12,21
7,7
12,0
21,21
12,12
5,5
21,12
5,5
20,20
3,3
12,12
0,0
9,9
21,21
20,20
23,23
23,21
3,9
24,24
14,14
7,7
7,7
12,12
23,23
11,11
7,7
5,5
20,20
12,12
21,20
23,23
24,24
20,20
21,4
21,21
21,4
9,7
0,0
12,12
0,0
9,9
3,3
24,24
9,9
22,22
0,5
3,3
9,9
13,13
12,12
20,12
12,12
20,10
20,15
20,7
12,20
23,23
20,7
17,17
0,0
0,19
8,8
4,4
17,17
11,11
24,23
24,21
9,15
13,13
4,4
20,12
12,21
20,20
4,4
3,3
8,8
24,24
21,12
20,20
8,8
21,21
24,8
7,7
17,17
23,23
19,19
12,20
21,23
4,4
26,26
24,9
16,16
12,12
23,4
3,20
12,12
17,17
21,21
21,21
20,20
4,4
20,20
12,12
9,7
12,12
20,20
21,21
0,0
20,20
9,7
22,22
5,5
21,21
24,24
3,5
20,0
12,12
4,4
7,7
7,7
21,21
12,4
0,0
21,21
24,24
23,23
24,24
9,9
4,4
21,23
21,21
21,23
19,19
12,12
0,5
12,12
20,20
0,7
24,24
20,20
23,23
15,15
12,20
21,21
21,23
23,23
9,9
8,8
21,20
12,12
12,12
4,4
12,12
9,5
21,4
3,3
23,23
0,0
20,20
24,24
20,20
22,22
20,10
20,20
20,20
20,20
26,26
24,24
20,20
9,9
11,11
20,20
22,22
20,20
21,23
14,5
9,9
12,12
9,9
21,21
21,12
9,9
20,9
24,15
12,12
24,24
11,13
23,4
12,21
12,12
3,3
21,21
4,4
9,20
20,20
21,21
20,20
21,21
20,7
4,4
3,3
9,9
26,26
0,0
23,23
22,4
13,13
23,23
3,3
21,21
9,9
23,23
12,12
12,12
17,17
26,26
3,12
20,20
10,20
12,9
20,9
12,12
9,20
22,22
20,9
0,0
12,12
12,20
4,4
21,21
23,4
13,13
23,4
15,15
12,9
12,12
5,5
23,23
0,0
3,3
4,4
12,12
9,7
21,9
21,21
19,19
26,26
9,9
21,9
17,17
22,23
21,12
17,17
21,20
20,20
12,12
12,12
5,5
19,19
17,17
17,17
26,26
4,4
9,7
9,9
24,23
11,11
12,12
26,26
21,21
12,12
7,7
9,7
15,15
9,19
3,3
3,3
12,12
10,10
4,4
17,17
24,24
26,26
13,13
21,21
10,9
4,4
21,23
23,23
7,7
4,4
9,9
20,12
21,12
3,24
23,23
21,21
12,12
23,4
21,21
7,7
6,15
3,3
22,22
3,3
16,16
5,5
3,9
9,7
4,4
21,21
12,23
21,21
4,4
14,14
20,24
16,15
3,23
12,21
3,3
23,23
26,26
12,12
12,12
4,4
12,15
23,23
12,20
23,4
23,23
12,12
23,23
15,15
9,9
12,20
21,21
12,12
7,7
20,7
24,24
17,17
23,23
10,10
21,21
19,19
9,9
23,4
0,0
12,20
21,23
21,20
8,11
20,20
21,21
7,7
12,12
21,21
12,12
22,22
21,12
21,4
7,7
23,23
22,22
23,23
9,7
20,20
21,21
15,15
23,23
14,14
5,5
23,23
3,17
0,14
5,5
21,4
4,4
12,12
23,23
23,17
11,11
22,4
9,19
19,14
21,21
0,0
23,23
24,24
12,20
20,12
20,24
8,8
3,3
17,17
21,21
12,23
9,7
3,3
21,21
16,16
20,20
12,9
4,4
12,12
12,23
20,24
12,12
7,25
4,4
20,20
4,13
21,21
21,20
14,14
12,12
12,12
21,4
9,15
21,21
7,7
23,23
21,21
9,7
3,24
6,6
12,12
21,21
12,20
21,21
6,9
0,7
20,20
21,20
19,19
12,20
14,14
21,21
21,20
21,23
21,23
9,9
23,23
21,21
12,12
20,20
9,7
23,23
13,13
6,6
7,7
12,12
12,12
21,23
12,12
4,4
4,4
12,12
13,13
24,24
16,12
22,22
20,12
21,4
12,9
3,15
12,12
23,23
0,5
6,19
4,4
14,14
0,0
21,21
20,20
15,15
21,9
23,23
21,23
21,21
4,4
12,12
21,20
7,7
5,5
9,9
9,9
24,24
11,8
12,12
24,24
21,21
3,3
12,21
21,11
9,15
9,9
14,5
17,17
12,12
12,20
8,17
9,9
12,12
23,4
21,20
23,12
21,21
0,5
21,21
3,3
17,17
9,9
21,21
20,20
8,8
26,26
12,12
3,17
21,21
12,12
18,7
20,20
24,20
17,17
20,20
12,12
4,4
12,12
22,4
22,22
14,14
17,17
23,23
16,20
21,21
12,20
23,23
12,21
23,23
22,4
9,9
21,21
21,4
21,21
4,4
5,5
4,4
12,12
3,3
12,20
21,21
23,4
21,21
20,20
1,0
7,7
13,13
11,11
21,4
14,14
4,4
21,23
7,7
21,12
23,23
12,12
9,7
3,3
14,14
12,12
13,13
12,12
12,12
0,0
21,21
4,4
3,24
12,12
24,24
10,15
20,20
23,23
23,23
12,12
11,17
21,17
24,24
15,15
0,0
23,23
7,7
24,24
22,22
19,19
7,7
23,23
20,20
20,20
20,20
20,20
8,8
23,23
24,24
12,23
21,21
17,17
20,9
8,11
9,7
23,23
24,24
19,19
12,12
12,12
23,23
12,12
3,3
22,17
24,24
3,3
23,23
22,22
24,24
12,12
9,9
17,17
5,5
19,19
12,12
12,12
21,21
3,3
21,21
21,21
8,8
21,21
23,23
3,21
24,24
9,9
12,12
7,7
9,9
22,23
17,17
7,7
21,23
9,9
4,4
21,21
9,9
19,19
12,12
13,11
23,4
3,3
12,12
20,20
11,11
17,17
21,9
3,23
21,23
3,3
21,9
12,24
12,20
16,16
24,24
12,12
12,12
1,0
12,12
4,4
23,4
21,21
23,23
3,9
24,24
3,3
9,9
21,21
12,12
3,9
3,3
3,3
21,23
12,20
23,23
26,26
12,12
12,12
0,0
26,26
12,12
9,7
4,4
12,20
4,4
3,3
11,11
12,9
21,21
23,23
12,12
23,23
12,7
12,12
3,3
21,23
12,12
4,4
19,19
24,15
24,24
0,5
24,24
12,20
24,24
0,0
17,17
14,14
9,9
9,20
13,13
17,17
12,12
23,23
12,10
9,9
21,21
0,19
20,20
21,21
23,23
21,17
24,9
3,9
4,4
0,7
4,4
21,9
14,5
7,7
15,15
9,9
24,24
22,4
8,11
25,25
16,9
4,4
9,9
15,15
4,4
3,3
4,4
20,9
12,12
17,26
15,15
12,12
7,7
21,21
12,12
20,7
6,6
12,9
12,20
24,24
24,24
21,21
3,3
12,9
21,21
14,5
3,15
12,12
24,24
20,20
12,12
9,9
5,5
3,3
23,23
21,24
23,23
21,21
21,21
24,9
22,22
9,19
15,15
3,24
26,26
9,7
12,23
3,3
23,21
23,23
10,15
0,0
13,13
12,12
0,0
13,13
3,22
15,15
12,12
0,0
9,7
20,20
17,17
21,21
10,20
26,26
20,20
23,23
21,21
10,15
12,12
12,12
8,17
24,9
21,20
4,4
6,9
24,24
12,12
20,20
7,7
12,23
12,20
20,20
21,21
22,4
12,20
19,19
4,4
9,7
21,12
10,9
15,15
12,20
23,23
9,7
23,23
12,12
12,12
13,13
21,21
4,4
20,9
4,4
17,17
9,7
23,23
9,9
12,12
12,20
9,7
9,9
12,12
12,12
4,4
21,21
12,12
3,3
23,23
15,7
7,7
23,23
9,20
21,21
18,7
21,21
14,14
23,22
11,11
23,23
24,24
21,9
24,24
4,4
13,13
24,17
23,23
